INSERT INTO `clickmed_db`.`usuarios` (`id`, `email`, `senha`) VALUES ('100000', 'aaraocanica@gmail.com',  '$2a$10$zg.o.Q.M45x.WySHZO/Q4up5CYn0y7ScO5qBgGoc6BBIn6btXPGMG');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('393', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('394', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('395', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('396', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('397', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('398', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('399', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('400', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('401', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('402', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('403', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('404', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('405', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('406', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('407', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('408', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('409', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('410', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('411', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('412', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('413', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('414', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('415', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('416', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('417', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('418', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('419', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('420', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('421', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('422', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('423', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('424', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('425', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('426', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('427', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('428', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('429', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('430', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('431', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('432', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('433', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('434', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('435', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('436', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('437', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('438', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('439', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('440', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('441', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('442', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('443', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('444', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('445', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('446', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('447', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('448', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('449', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('450', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('451', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('452', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('453', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('454', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('455', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('456', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('457', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('458', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('459', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('460', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('461', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('462', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('463', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('464', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('465', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('466', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('467', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('468', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('469', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('470', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('471', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('472', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('473', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('474', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('475', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('476', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('477', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('478', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('479', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('480', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('481', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('482', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('483', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('484', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('485', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('486', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('487', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('488', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('489', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('490', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('491', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('492', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('493', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('494', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('495', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('496', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('497', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('498', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('499', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('500', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('501', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('502', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('503', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('504', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('505', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('506', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('507', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('508', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('509', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('510', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('511', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('512', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('513', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('514', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('515', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('516', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('517', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('518', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('519', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('520', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('521', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('522', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('523', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('524', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('525', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('526', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('527', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('528', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('529', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('530', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('531', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('532', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('533', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('534', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('535', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('536', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('537', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('538', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('539', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('540', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('541', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('542', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('543', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('544', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('545', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('546', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('547', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('548', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('549', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('550', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('551', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('552', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('553', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('554', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('555', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('556', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('557', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('558', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('559', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('560', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('561', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('562', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('563', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('564', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('565', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('566', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('567', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('568', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('569', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('570', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('571', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('572', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('573', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('574', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('575', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('576', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('577', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('578', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('579', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('580', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('581', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('582', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('583', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('584', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('585', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('586', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('587', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('588', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('589', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('590', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('591', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('592', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('593', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('594', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('595', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('596', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('597', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('598', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('599', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('600', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('601', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('602', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('603', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('604', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('605', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('606', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('607', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('608', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('609', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('610', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('611', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('612', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('613', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('614', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('615', '7');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('616', '8');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('617', '9');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('618', '10');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('619', '11');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('620', '12');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('621', '13');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('622', '14');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('623', '15');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('624', '16');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('625', '17');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('626', '18');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('627', '19');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('628', '20');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('629', '21');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('630', '22');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('631', '23');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('632', '24');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('633', '25');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('634', '26');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('635', '27');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('636', '28');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('637', '29');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('638', '1');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('639', '2');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('640', '3');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('641', '4');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('642', '5');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('643', '6');
INSERT INTO `clickmed_db`.`medicos_has_convenios` (`medico_id`, `convenio_id`) VALUES ('644', '7');
